dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,-0.000997,-1.000000,0.000040,0.004000,0.200000,10.000000,6.282188
0.020000,-0.000989,-1.000000,0.000048,0.000399,-0.180040,-19.001986,6.282196
0.020000,-0.000971,-1.000000,0.000066,0.000898,0.024952,10.249562,6.282214
0.020000,-0.000939,-1.000000,0.000098,0.001597,0.034935,0.499194,6.282246
0.020000,-0.000889,-1.000000,0.000148,0.002495,0.044924,0.499444,6.282296
0.020000,-0.000817,-1.000000,0.000220,0.003594,0.054921,0.499855,6.282368
0.020000,-0.000719,-1.000000,0.000318,0.004892,0.064931,0.500465,6.282466
0.020000,-0.000592,-1.000000,0.000445,0.006392,0.074957,0.501315,6.282594
0.020000,-0.000430,-1.000000,0.000607,0.008092,0.085006,0.502446,6.282755
0.020000,-0.000230,-1.000000,0.000807,0.009993,0.095084,0.503897,6.282955
0.020000,0.000210,-1.000000,0.001247,0.022003,0.600458,25.268705,0.000010
0.020000,0.006092,-0.999999,0.007129,0.294109,13.605330,650.243619,0.000290
0.020000,0.012813,-0.999996,0.013850,0.336038,2.096457,-575.443656,0.000611
0.020000,0.020372,-0.999990,0.021409,0.377933,2.094730,-0.086334,0.000971
0.020000,0.028775,-0.999980,0.029812,0.420178,2.112237,0.875337,0.001373
0.020000,0.038017,-0.999966,0.039054,0.462063,2.094267,-0.898530,0.001815
0.020000,0.048100,-0.999945,0.049137,0.504176,2.105675,0.570423,0.002298
0.020000,0.059023,-0.999917,0.060060,0.546171,2.099710,-0.298242,0.002822
0.020000,0.070789,-0.999880,0.071827,0.588305,2.106695,0.349227,0.003387
0.020000,0.083394,-0.999834,0.084431,0.630221,2.095830,-0.543242,0.003994
0.020000,0.096844,-0.999776,0.097882,0.672527,2.115297,0.973341,0.004642
0.020000,0.111134,-0.999704,0.112171,0.714497,2.098510,-0.839319,0.005332
0.020000,0.126264,-0.999618,0.127302,0.756521,2.101171,0.133045,0.006065
0.020000,0.142240,-0.999515,0.143278,0.798809,2.114419,0.662385,0.006839
0.020000,0.159058,-0.999393,0.160096,0.840912,2.105163,-0.462808,0.007657
0.020000,0.176718,-0.999250,0.177757,0.883026,2.105698,0.026758,0.008517
0.020000,0.195221,-0.999084,0.196260,0.925176,2.107483,0.089243,0.009421
0.020000,0.214567,-0.998893,0.215608,0.967357,2.109047,0.078220,0.010369
0.020000,0.234757,-0.998674,0.235799,1.009565,2.110390,0.067153,0.011360
0.020000,0.255791,-0.998424,0.256835,1.051795,2.111511,0.056047,0.012396
0.020000,0.277670,-0.998141,0.278716,1.094043,2.112409,0.044904,0.013477
0.020000,0.300394,-0.997822,0.301442,1.136305,2.113084,0.033729,0.014602
0.020000,0.323963,-0.997464,0.325013,1.178576,2.113534,0.022527,0.015774
0.020000,0.348377,-0.997064,0.349430,1.220851,2.113761,0.011302,0.016991
0.020000,0.373635,-0.996619,0.374693,1.263126,2.113762,0.000058,0.018255
0.020000,0.399742,-0.996125,0.400805,1.305596,2.123497,0.486747,0.019566
0.020000,0.426696,-0.995579,0.427764,1.347973,2.118868,-0.231451,0.020925
0.020000,0.454495,-0.994978,0.455569,1.390264,2.114561,-0.215351,0.022331
0.020000,0.483143,-0.994317,0.484225,1.432782,2.125885,0.566226,0.023786
0.020000,0.512639,-0.993593,0.513730,1.475233,2.122553,-0.166583,0.025291
0.020000,0.542982,-0.992802,0.544083,1.517652,2.120941,-0.080627,0.026845
0.020000,0.574175,-0.991939,0.575288,1.560266,2.130714,0.488665,0.028449
0.020000,0.606216,-0.991001,0.607343,1.602745,2.123956,-0.337927,0.030104
0.020000,0.639107,-0.989983,0.640250,1.645327,2.129069,0.255689,0.031811
0.020000,0.672850,-0.988879,0.674010,1.688025,2.134924,0.292744,0.033571
0.020000,0.707440,-0.987686,0.708621,1.730568,2.127157,-0.388369,0.035383
0.020000,0.742882,-0.986398,0.744087,1.773264,2.134753,0.379811,0.037249
0.020000,0.779178,-0.985011,0.780409,1.816103,2.141983,0.361511,0.039170
0.020000,0.816324,-0.983519,0.817585,1.858821,2.135883,-0.305021,0.041146
0.020000,0.854323,-0.981916,0.855617,1.901603,2.139087,0.160179,0.043178
0.020000,0.893173,-0.980196,0.894506,1.944444,2.142052,0.148284,0.045267
0.020000,0.932877,-0.978355,0.934253,1.987339,2.144779,0.136321,0.047414
0.020000,0.973435,-0.976386,0.974859,2.030285,2.147265,0.124299,0.049620
0.020000,1.014848,-0.974282,1.016324,2.073275,2.149509,0.112228,0.051885
0.020000,1.057114,-0.972038,1.058650,2.116305,2.151511,0.100117,0.054211
0.020000,1.100235,-0.969647,1.101838,2.159370,2.153271,0.087976,0.056599
0.020000,1.144211,-0.967101,1.145887,2.202466,2.154787,0.075817,0.059049
0.020000,1.189042,-0.964394,1.190800,2.245648,2.159110,0.216137,0.061563
0.020000,1.234732,-0.961519,1.236580,2.289017,2.168453,0.467126,0.064141
0.020000,1.281277,-0.958468,1.283225,2.332221,2.160159,-0.414703,0.066786
0.020000,1.328677,-0.955233,1.330735,2.375513,2.164604,0.222265,0.069497
0.020000,1.376937,-0.951806,1.379116,2.419082,2.178461,0.692867,0.072277
0.020000,1.426050,-0.948180,1.428363,2.462348,2.163306,-0.757744,0.075127
0.020000,1.476026,-0.944345,1.478486,2.506131,2.189137,1.291522,0.078047
0.020000,1.526855,-0.940293,1.529477,2.549543,2.170601,-0.926765,0.081039
0.020000,1.578545,-0.936015,1.581343,2.593328,2.189251,0.932473,0.084105
0.020000,1.631093,-0.931502,1.634085,2.637057,2.186451,-0.140013,0.087246
0.020000,1.684497,-0.926745,1.687700,2.680792,2.186756,0.015250,0.090463
0.020000,1.738760,-0.921733,1.742194,2.724688,2.194826,0.403498,0.093757
0.020000,1.793883,-0.916456,1.797569,2.768756,2.203376,0.427501,0.097131
0.020000,1.849864,-0.910903,1.853825,2.812767,2.200547,-0.141450,0.100586
0.020000,1.906702,-0.905065,1.910962,2.856876,2.205454,0.245383,0.104124
0.020000,1.964399,-0.898931,1.968984,2.901078,2.210093,0.231947,0.107745
0.020000,2.022953,-0.892487,2.027891,2.945367,2.214463,0.218491,0.111453
0.020000,2.082364,-0.885724,2.087686,2.989738,2.218564,0.205040,0.115248
0.020000,2.142589,-0.878634,2.148327,3.032050,2.115567,-5.149820,0.119130
0.020000,2.203544,-0.871216,2.209732,3.070247,1.909853,-10.285733,0.123095
0.020000,2.265144,-0.863468,2.271817,3.104266,1.700944,-10.445416,0.127139
0.020000,2.327301,-0.855393,2.334496,3.133960,1.484725,-10.810991,0.131258
0.020000,2.389928,-0.846992,2.397685,3.159414,1.272697,-10.601366,0.135448
0.020000,2.452945,-0.838267,2.461302,3.180879,1.073246,-9.972581,0.139704
0.020000,2.516260,-0.829225,2.525260,3.197908,0.851468,-11.088905,0.144022
0.020000,2.579788,-0.819870,2.589474,3.210663,0.637734,-10.686680,0.148397
0.020000,2.643448,-0.810209,2.653862,3.219421,0.437907,-9.991350,0.152824
0.020000,2.707146,-0.800252,2.718334,3.223588,0.208352,-11.477747,0.157297
0.020000,2.770845,-0.790002,2.782852,3.225916,0.116377,-4.598737,0.161815
0.020000,2.834539,-0.779455,2.847413,3.228059,0.107146,-0.461555,0.166376
0.020000,2.898229,-0.768609,2.912020,3.230334,0.113767,0.331059,0.170983
0.020000,2.961912,-0.757461,2.976672,3.232603,0.113466,-0.015056,0.175635
0.020000,3.025588,-0.746006,3.041369,3.234866,0.113157,-0.015485,0.180333
0.020000,3.089254,-0.734243,3.106114,3.237219,0.117643,0.224330,0.185077
0.020000,3.152909,-0.722168,3.170904,3.239509,0.114485,-0.157907,0.189867
0.020000,3.216553,-0.709778,3.235742,3.241904,0.119728,0.262168,0.194705
0.020000,3.280181,-0.697069,3.300627,3.244257,0.117687,-0.102061,0.199591
0.020000,3.343793,-0.684038,3.365560,3.246653,0.119779,0.104590,0.204524
0.020000,3.407388,-0.670682,3.430542,3.249107,0.122691,0.145627,0.209506
0.020000,3.470961,-0.656997,3.495572,3.251464,0.117858,-0.241697,0.214536
0.020000,3.534515,-0.642981,3.560653,3.254052,0.129420,0.578144,0.219616
0.020000,3.598042,-0.628630,3.625780,3.256390,0.116900,-0.626024,0.224745
0.020000,3.661545,-0.613939,3.690961,3.259031,0.132056,0.757781,0.229925
0.020000,3.725019,-0.598907,3.756191,3.261481,0.122499,-0.477854,0.235155
0.020000,3.788462,-0.583530,3.821470,3.263985,0.125206,0.135352,0.240435
0.020000,3.851874,-0.567804,3.886803,3.266654,0.133450,0.412233,0.245767
0.020000,3.915249,-0.551726,3.952186,3.269130,0.123768,-0.484117,0.251151
0.020000,3.978587,-0.535292,4.017621,3.271761,0.131559,0.389575,0.256586
0.020000,4.041886,-0.518499,4.083110,3.274425,0.133185,0.081285,0.262074
0.020000,4.105140,-0.501344,4.148649,3.276974,0.127474,-0.285572,0.267614
0.020000,4.168350,-0.483822,4.214242,3.279641,0.133349,0.293746,0.273207
0.020000,4.231512,-0.465931,4.279890,3.282375,0.136672,0.166196,0.278854
0.020000,4.294622,-0.447667,4.345589,3.284989,0.130708,-0.298220,0.284554
0.020000,4.357677,-0.429027,4.411342,3.287627,0.131889,0.059028,0.290308
0.020000,4.420678,-0.410007,4.477151,3.290457,0.141500,0.480545,0.296116
0.020000,4.483618,-0.390603,4.543014,3.293146,0.134458,-0.352094,0.301979
0.020000,4.546493,-0.370813,4.608931,3.295834,0.134419,-0.001938,0.307896
0.020000,4.609302,-0.350633,4.674901,3.298541,0.135337,0.045908,0.313868
0.020000,4.672042,-0.330059,4.740929,3.301377,0.141800,0.323137,0.319895
0.020000,4.734709,-0.309087,4.807012,3.304142,0.138279,-0.176040,0.325977
0.020000,4.797299,-0.287716,4.873150,3.306884,0.137085,-0.059693,0.332115
0.020000,4.859807,-0.265941,4.939342,3.309638,0.137712,0.031365,0.338308
0.020000,4.922231,-0.243759,5.005590,3.312404,0.138259,0.027349,0.344557
0.020000,4.984568,-0.221166,5.071895,3.315218,0.140746,0.124353,0.350862
0.020000,5.046813,-0.198159,5.138256,3.318054,0.141796,0.052471,0.357223
0.020000,5.108962,-0.174736,5.204672,3.320833,0.138909,-0.144345,0.363639
0.020000,5.171011,-0.150893,5.271145,3.323615,0.139130,0.011041,0.370111
0.020000,5.232956,-0.126626,5.337673,3.326400,0.139261,0.006567,0.376639
0.020000,5.294791,-0.101933,5.404257,3.329186,0.139301,0.002003,0.383223
0.020000,5.356514,-0.076811,5.470896,3.331971,0.139248,-0.002650,0.389863
0.020000,5.418119,-0.051257,5.537591,3.334753,0.139100,-0.007389,0.396559
0.020000,5.479603,-0.025267,5.604342,3.337531,0.138856,-0.012212,0.403310
0.020000,5.540959,0.001160,5.671148,3.340301,0.138514,-0.017116,0.410116
0.020000,5.602184,0.028029,5.738009,3.343076,0.138737,0.011176,0.416978
0.020000,5.663273,0.055341,5.804926,3.345833,0.137879,-0.042931,0.423895
0.020000,5.724221,0.083100,5.871897,3.348564,0.136561,-0.065874,0.430866
0.020000,5.785022,0.111307,5.938923,3.351281,0.135830,-0.036562,0.437892
0.020000,5.845672,0.139966,6.006002,3.353981,0.134994,-0.041800,0.444971
0.020000,5.906164,0.169078,6.073136,3.356662,0.134052,-0.047096,0.452105
0.020000,5.966495,0.198646,6.140322,3.359322,0.133003,-0.052445,0.459291
0.020000,6.026658,0.228671,6.207561,3.361959,0.131846,-0.057841,0.466531
0.020000,6.086647,0.259157,6.274853,3.364570,0.130581,-0.063279,0.473823
0.020000,6.146458,0.290105,6.342196,3.367159,0.129450,-0.056528,0.481166
0.020000,6.206085,0.321516,6.409590,3.369733,0.128690,-0.037999,0.488561
0.020000,6.265522,0.353393,6.477036,3.372259,0.126277,-0.120654,0.496006
0.020000,6.324762,0.385737,6.544531,3.374750,0.124551,-0.086296,0.503501
0.020000,6.383801,0.418550,6.612075,3.377204,0.122714,-0.091847,0.511045
0.020000,6.442631,0.451832,6.679667,3.379619,0.120766,-0.097398,0.518637
0.020000,6.501248,0.485585,6.747307,3.381994,0.118708,-0.102940,0.526277
0.020000,6.559644,0.519809,6.814993,3.384324,0.116538,-0.108466,0.533964
0.020000,6.617814,0.554506,6.882726,3.386610,0.114259,-0.113968,0.541697
0.020000,6.675752,0.589677,6.950503,3.388847,0.111870,-0.119436,0.549474
0.020000,6.733450,0.625321,7.018323,3.391034,0.109373,-0.124863,0.557295
0.020000,6.790904,0.661440,7.086187,3.393192,0.107902,-0.073548,0.565159
0.020000,6.848107,0.698033,7.154093,3.395299,0.105315,-0.129355,0.573065
0.020000,6.905052,0.735101,7.222040,3.397323,0.101186,-0.206426,0.581012
0.020000,6.961732,0.772643,7.290025,3.399287,0.098249,-0.146859,0.588998
0.020000,7.018142,0.810658,7.358049,3.401192,0.095211,-0.151920,0.597022
0.020000,7.074274,0.849147,7.426110,3.403033,0.092073,-0.156881,0.605083
0.020000,7.130123,0.888109,7.494206,3.404818,0.089240,-0.141656,0.613180
0.020000,7.185683,0.927542,7.562338,3.406568,0.087494,-0.087322,0.621311
0.020000,7.240946,0.967447,7.630502,3.408207,0.081934,-0.277960,0.629475
0.020000,7.295906,1.007820,7.698697,3.409775,0.078409,-0.176292,0.637671
0.020000,7.350557,1.048661,7.766923,3.411271,0.074797,-0.180582,0.645897
0.020000,7.404891,1.089969,7.835176,3.412693,0.071103,-0.184713,0.654151
0.020000,7.458905,1.131741,7.903458,3.414080,0.069363,-0.086979,0.662433
0.020000,7.512590,1.173976,7.971765,3.415346,0.063290,-0.303646,0.670740
0.020000,7.565940,1.216670,8.040096,3.416532,0.059325,-0.198256,0.679070
0.020000,7.618950,1.259822,8.108448,3.417639,0.055324,-0.200038,0.687424
0.020000,7.671612,1.303429,8.176822,3.418675,0.051833,-0.174553,0.695797
0.020000,7.723922,1.347489,8.245215,3.419636,0.048010,-0.191184,0.704190
0.020000,7.775873,1.391997,8.313624,3.420489,0.042686,-0.266192,0.712600
0.020000,7.827459,1.436951,8.382050,3.421258,0.038449,-0.211839,0.721026
0.020000,7.878675,1.482348,8.450488,3.421942,0.034186,-0.213150,0.729465
0.020000,7.929514,1.528184,8.518939,3.422557,0.030740,-0.172285,0.737916
0.020000,7.979971,1.574455,8.587401,3.423061,0.025188,-0.277591,0.746378
0.020000,8.030041,1.621157,8.655870,3.423477,0.020796,-0.219630,0.754847
0.020000,8.079718,1.668286,8.724346,3.423804,0.016379,-0.220861,0.763324
0.020000,8.128997,1.715838,8.792827,3.424048,0.012171,-0.210375,0.771805
0.020000,8.177873,1.763809,8.861311,3.424192,0.007248,-0.246170,0.780289
0.020000,8.226342,1.812193,8.929796,3.424247,0.002717,-0.226539,0.788774
0.020000,8.274397,1.860986,8.998280,3.424212,-0.001748,-0.223237,0.797259
