dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,8.322035,1.910183,9.066762,3.424082,-0.006489,-0.237064,0.805741
0.020000,8.369251,1.959780,9.135239,3.423861,-0.011044,-0.227751,0.814218
0.020000,8.416040,2.009770,9.203710,3.423553,-0.015417,-0.218667,0.822689
0.020000,8.462400,2.060148,9.272173,3.423156,-0.019840,-0.221114,0.831153
0.020000,8.508325,2.110910,9.340627,3.422660,-0.024806,-0.248334,0.839606
0.020000,8.553812,2.162049,9.409068,3.422074,-0.029300,-0.224667,0.848048
0.020000,8.598857,2.213560,9.477496,3.421409,-0.033235,-0.196745,0.856476
0.020000,8.643456,2.265437,9.545909,3.420659,-0.037526,-0.214583,0.864890
0.020000,8.687608,2.317674,9.614306,3.419815,-0.042180,-0.232689,0.873286
0.020000,8.731307,2.370265,9.682683,3.418868,-0.047334,-0.257686,0.881664
0.020000,8.774553,2.423204,9.751040,3.417861,-0.050376,-0.152093,0.890021
0.020000,8.817341,2.476485,9.819376,3.416772,-0.054454,-0.203926,0.898357
0.020000,8.859670,2.530103,9.887688,3.415602,-0.058470,-0.200804,0.906669
0.020000,8.901536,2.584049,9.955974,3.414324,-0.063911,-0.272046,0.914956
0.020000,8.942939,2.638319,10.024234,3.412981,-0.067149,-0.161890,0.923216
0.020000,8.983875,2.692906,10.092465,3.411575,-0.070302,-0.157646,0.931448
0.020000,9.024345,2.747803,10.160667,3.410095,-0.074015,-0.185663,0.939650
0.020000,9.064345,2.803005,10.228838,3.408542,-0.077647,-0.181571,0.947821
0.020000,9.103875,2.858504,10.296976,3.406886,-0.082784,-0.256868,0.955959
0.020000,9.142933,2.914294,10.365079,3.405173,-0.085663,-0.143976,0.964062
0.020000,9.181518,2.970370,10.433147,3.403410,-0.088143,-0.123984,0.972131
0.020000,9.219631,3.026723,10.501179,3.401582,-0.091400,-0.162860,0.980163
0.020000,9.257269,3.083349,10.569173,3.399691,-0.094561,-0.158036,0.988157
0.020000,9.294434,3.140241,10.637128,3.397738,-0.097623,-0.153101,0.996111
0.020000,9.331124,3.197391,10.705042,3.395696,-0.102133,-0.225519,1.004026
0.020000,9.367339,3.254794,10.772914,3.393607,-0.104420,-0.114303,1.011898
0.020000,9.403081,3.312443,10.840743,3.391483,-0.106219,-0.089964,1.019728
0.020000,9.438348,3.370332,10.908530,3.389306,-0.108849,-0.131500,1.027515
0.020000,9.473142,3.428455,10.976271,3.387079,-0.111372,-0.126138,1.035256
0.020000,9.507463,3.486806,11.043967,3.384803,-0.113786,-0.120723,1.042953
0.020000,9.541312,3.545378,11.111617,3.382481,-0.116091,-0.115264,1.050602
0.020000,9.574691,3.604166,11.179219,3.380115,-0.118287,-0.109769,1.058204
0.020000,9.607599,3.663162,11.246773,3.377708,-0.120372,-0.104248,1.065759
0.020000,9.640038,3.722362,11.314278,3.375241,-0.123358,-0.149299,1.073264
0.020000,9.672010,3.781759,11.381733,3.372747,-0.124690,-0.066626,1.080719
0.020000,9.703517,3.841347,11.449138,3.370231,-0.125812,-0.056112,1.088124
0.020000,9.734559,3.901120,11.516491,3.367682,-0.127434,-0.081089,1.095478
0.020000,9.765139,3.961074,11.583793,3.365103,-0.128945,-0.075559,1.102780
0.020000,9.795258,4.021202,11.651043,3.362496,-0.130346,-0.070050,1.110030
0.020000,9.824920,4.081498,11.718241,3.359863,-0.131638,-0.064569,1.117228
0.020000,9.854124,4.141958,11.785385,3.357207,-0.132820,-0.059122,1.124372
0.020000,9.882875,4.202576,11.852475,3.354529,-0.133894,-0.053716,1.131463
0.020000,9.911175,4.263347,11.919512,3.351832,-0.134862,-0.048355,1.138500
0.020000,9.939025,4.324265,11.986494,3.349117,-0.135722,-0.043045,1.145482
0.020000,9.966428,4.385325,12.053422,3.346388,-0.136478,-0.037792,1.152410
0.020000,9.993387,4.446523,12.120295,3.343645,-0.137130,-0.032600,1.159283
0.020000,10.019905,4.507854,12.187113,3.340892,-0.137680,-0.027474,1.166101
0.020000,10.045984,4.569312,12.253875,3.338129,-0.138128,-0.022418,1.172863
0.020000,10.071627,4.630893,12.320582,3.335342,-0.139381,-0.062643,1.179570
0.020000,10.096837,4.692592,12.387233,3.332531,-0.140539,-0.057900,1.186221
0.020000,10.121617,4.754405,12.453828,3.329745,-0.139303,0.061786,1.192817
0.020000,10.145971,4.816327,12.520367,3.326957,-0.139378,-0.003756,1.199356
0.020000,10.169900,4.878355,12.586850,3.324170,-0.139360,0.000919,1.205840
0.020000,10.193409,4.940484,12.653278,3.321385,-0.139250,0.005505,1.212268
0.020000,10.216500,5.002709,12.719650,3.318604,-0.139050,0.010001,1.218640
0.020000,10.239177,5.065028,12.785967,3.315829,-0.138762,0.014404,1.224956
0.020000,10.261443,5.127436,12.852227,3.313030,-0.139943,-0.059038,1.231216
0.020000,10.283301,5.189927,12.918431,3.310181,-0.142452,-0.125445,1.237421
0.020000,10.304755,5.252500,12.984579,3.307422,-0.137930,0.226059,1.243570
0.020000,10.325807,5.315151,13.050673,3.304676,-0.137322,0.030439,1.249663
0.020000,10.346462,5.377876,13.116712,3.301943,-0.136634,0.034380,1.255702
0.020000,10.366723,5.440673,13.182695,3.299190,-0.137645,-0.050527,1.261685
0.020000,10.386592,5.503534,13.248622,3.296355,-0.141756,-0.205553,1.267613
0.020000,10.406075,5.566461,13.314496,3.293661,-0.134723,0.351607,1.273487
0.020000,10.425173,5.629449,13.380315,3.290986,-0.133751,0.048640,1.279306
0.020000,10.443891,5.692494,13.446081,3.288286,-0.134971,-0.061006,1.285071
0.020000,10.462231,5.755593,13.511791,3.285488,-0.139930,-0.247973,1.290782
0.020000,10.480198,5.818744,13.577448,3.282866,-0.131074,0.442834,1.296440
0.020000,10.497795,5.881945,13.643054,3.280269,-0.129844,0.061474,1.302044
0.020000,10.515024,5.945190,13.708604,3.277499,-0.138518,-0.433692,1.307595
0.020000,10.531891,6.008479,13.774101,3.274897,-0.130106,0.420580,1.313093
0.020000,10.548398,6.071811,13.839549,3.272367,-0.126478,0.181399,1.318540
0.020000,10.564549,6.135178,13.904942,3.269646,-0.136072,-0.479684,1.323934
0.020000,10.580346,6.198582,13.970284,3.267105,-0.127048,0.451202,1.329276
0.020000,10.595795,6.262020,14.035577,3.264637,-0.123403,0.182252,1.334567
0.020000,10.610897,6.325487,14.100815,3.261917,-0.135964,-0.628050,1.339807
0.020000,10.625656,6.388984,14.166005,3.259515,-0.120108,0.792794,1.344997
0.020000,10.640077,6.452507,14.231145,3.256971,-0.127226,-0.355921,1.350137
0.020000,10.654161,6.516055,14.296234,3.254463,-0.125370,0.092841,1.355227
0.020000,10.667913,6.579626,14.361276,3.252093,-0.118533,0.341856,1.360267
0.020000,10.681336,6.643215,14.426266,3.249502,-0.129556,-0.551191,1.365259
0.020000,10.694433,6.706825,14.491211,3.247248,-0.112661,0.844753,1.370202
0.020000,10.707207,6.770449,14.556104,3.244659,-0.129468,-0.840326,1.375097
0.020000,10.719663,6.834090,14.620953,3.242444,-0.110759,0.935455,1.379945
0.020000,10.731802,6.897742,14.685752,3.239938,-0.125287,-0.726400,1.384745
0.020000,10.743629,6.961408,14.750506,3.237742,-0.109785,0.775093,1.389498
0.020000,10.755146,7.025080,14.815212,3.235284,-0.122934,-0.657474,1.394206
0.020000,10.766357,7.088764,14.879875,3.233149,-0.106756,0.808903,1.398867
0.020000,10.777264,7.152451,14.944489,3.230699,-0.122480,-0.786174,1.403483
0.020000,10.787872,7.216146,15.009062,3.228634,-0.103267,0.960619,1.408054
0.020000,10.798182,7.279841,15.073586,3.226220,-0.120688,-0.871025,1.412580
0.020000,10.808198,7.343536,15.138064,3.223873,-0.117322,0.168275,1.417062
0.020000,10.817915,7.407177,15.202442,3.218922,-0.247559,-6.511810,1.421496
0.020000,10.827324,7.470679,15.266638,3.209776,-0.457311,-10.487602,1.425878
0.020000,10.836420,7.533959,15.330567,3.196490,-0.664299,-10.349446,1.430202
0.020000,10.845194,7.596923,15.394140,3.178654,-0.891804,-11.375211,1.434464
0.020000,10.853644,7.659493,15.457278,3.156883,-1.088527,-9.836151,1.438658
0.020000,10.861765,7.721581,15.519895,3.130863,-1.301001,-10.623711,1.442781
0.020000,10.869557,7.783098,15.581904,3.100417,-1.522335,-11.066679,1.446828
0.020000,10.877018,7.843961,15.643222,3.065924,-1.724627,-10.114638,1.450795
0.020000,10.884150,7.904085,15.703767,3.027250,-1.933685,-10.452887,1.454678
0.020000,10.890953,7.963389,15.763460,2.984646,-2.130248,-9.828150,1.458474
0.020000,10.897436,8.021835,15.822265,2.940256,-2.219473,-4.461270,1.462182
0.020000,10.903610,8.079424,15.880184,2.895949,-2.215351,0.206139,1.465805
0.020000,10.909486,8.136155,15.937219,2.851730,-2.210958,0.219612,1.469343
0.020000,10.915077,8.192028,15.993371,2.807604,-2.206297,0.233090,1.472798
0.020000,10.920392,8.247044,16.048642,2.763577,-2.201366,0.246549,1.476173
0.020000,10.925441,8.301202,16.103035,2.719653,-2.196166,0.259965,1.479468
0.020000,10.930236,8.354500,16.156549,2.675676,-2.198877,-0.135522,1.482685
0.020000,10.934785,8.406940,16.209186,2.631829,-2.192349,0.326400,1.485826
0.020000,10.939099,8.458524,16.260950,2.588199,-2.181509,0.541991,1.488892
0.020000,10.943187,8.509248,16.311838,2.544419,-2.188958,-0.372431,1.491885
0.020000,10.947057,8.559115,16.361855,2.500858,-2.178054,0.545168,1.494805
0.020000,10.950718,8.608124,16.411001,2.457303,-2.177753,0.015035,1.497654
0.020000,10.954179,8.656277,16.459278,2.413860,-2.172178,0.278797,1.500434
0.020000,10.957448,8.703572,16.506686,2.370357,-2.175135,-0.147865,1.503146
0.020000,10.960532,8.750012,16.553228,2.327126,-2.161561,0.678713,1.505790
0.020000,10.963441,8.795594,16.598903,2.283739,-2.169355,-0.389712,1.508369
0.020000,10.966180,8.840319,16.643712,2.240463,-2.163795,0.277994,1.510882
0.020000,10.968757,8.884190,16.687659,2.197326,-2.156851,0.347200,1.513332
0.020000,10.971181,8.927206,16.730743,2.154215,-2.155553,0.064892,1.515719
0.020000,10.973456,8.969368,16.772966,2.111135,-2.154012,0.077065,1.518044
0.020000,10.975590,9.010674,16.814327,2.068090,-2.152227,0.089232,1.520309
0.020000,10.977589,9.051127,16.854829,2.025086,-2.150200,0.101379,1.522514
0.020000,10.979460,9.090725,16.894472,1.982127,-2.147930,0.113498,1.524660
0.020000,10.981208,9.129470,16.933256,1.939219,-2.145418,0.125576,1.526748
0.020000,10.982840,9.167362,16.971183,1.896366,-2.142666,0.137604,1.528779
0.020000,10.984360,9.204403,17.008255,1.853572,-2.139675,0.149574,1.530754
0.020000,10.985775,9.240592,17.044472,1.810843,-2.136445,0.161477,1.532674
0.020000,10.987090,9.275931,17.079835,1.768180,-2.133162,0.164136,1.534539
0.020000,10.988310,9.310415,17.114341,1.725284,-2.144795,-0.581652,1.536350
0.020000,10.989439,9.344051,17.147996,1.682731,-2.127641,0.857708,1.538108
0.020000,10.990483,9.376838,17.180800,1.640200,-2.126587,0.052684,1.539814
0.020000,10.991447,9.408772,17.212748,1.597430,-2.138473,-0.594258,1.541467
0.020000,10.992334,9.439861,17.243850,1.555096,-2.116730,1.087110,1.543070
0.020000,10.993149,9.470097,17.274097,1.512333,-2.138128,-1.069859,1.544622
0.020000,10.993896,9.499489,17.303498,1.470052,-2.114055,1.203627,1.546125
0.020000,10.994580,9.528029,17.332046,1.427430,-2.131071,-0.850820,1.547578
0.020000,10.995203,9.555723,17.359748,1.385059,-2.118566,0.625254,1.548983
0.020000,10.995771,9.582572,17.386603,1.342755,-2.115229,0.166852,1.550339
0.020000,10.996286,9.608572,17.412607,1.300221,-2.126697,-0.573383,1.551648
0.020000,10.996752,9.633725,17.437765,1.257886,-2.116712,0.499271,1.552910
0.020000,10.997172,9.658033,17.462077,1.215599,-2.114353,0.117908,1.554125
0.020000,10.997549,9.681497,17.485543,1.173313,-2.114327,0.001342,1.555294
0.020000,10.997887,9.704115,17.508164,1.131031,-2.114075,0.012591,1.556418
0.020000,10.998188,9.725888,17.529939,1.088759,-2.113598,0.023822,1.557496
0.020000,10.998456,9.746816,17.550869,1.046501,-2.112898,0.035030,1.558529
0.020000,10.998692,9.766900,17.570954,1.004262,-2.111974,0.046210,1.559518
0.020000,10.998900,9.786140,17.590195,0.962045,-2.110826,0.057358,1.560462
0.020000,10.999082,9.804536,17.608592,0.919856,-2.109457,0.068470,1.561363
0.020000,10.999240,9.822089,17.626146,0.877699,-2.107866,0.079542,1.562221
0.020000,10.999377,9.838800,17.642858,0.835578,-2.106055,0.090569,1.563035
0.020000,10.999494,9.854670,17.658728,0.793497,-2.104024,0.101549,1.563807
0.020000,10.999593,9.869694,17.673752,0.751230,-2.113341,-0.465882,1.564536
0.020000,10.999677,9.883877,17.687935,0.709140,-2.104522,0.440974,1.565223
0.020000,10.999747,9.897220,17.701278,0.667165,-2.098761,0.288071,1.565868
0.020000,10.999805,9.909718,17.713777,0.624927,-2.111911,-0.657543,1.566471
0.020000,10.999852,9.921377,17.725435,0.582929,-2.099859,0.602595,1.567032
0.020000,10.999890,9.932194,17.736252,0.540855,-2.103745,-0.194262,1.567552
0.020000,10.999920,9.942169,17.746228,0.498791,-2.103197,0.027382,1.568032
0.020000,10.999943,9.951304,17.755363,0.456727,-2.103162,0.001764,1.568470
0.020000,10.999961,9.959600,17.763659,0.414783,-2.097208,0.297666,1.568867
0.020000,10.999974,9.967051,17.771110,0.372580,-2.110162,-0.647670,1.569224
0.020000,10.999983,9.973665,17.777724,0.330675,-2.095257,0.745242,1.569540
0.020000,10.999990,9.979439,17.783498,0.288714,-2.098032,-0.138766,1.569816
0.020000,10.999994,9.984369,17.788428,0.246520,-2.109701,-0.583411,1.570051
0.020000,10.999997,9.988466,17.792525,0.204839,-2.084062,1.281929,1.570247
0.020000,10.999998,9.991776,17.795835,0.165508,-1.966537,5.876271,1.570404
0.020000,10.999999,9.994383,17.798442,0.130363,-1.757278,10.462944,1.570529
0.020000,11.000000,9.996372,17.800431,0.099407,-1.547765,10.475612,1.570624
0.020000,11.000000,9.997825,17.801884,0.072646,-1.338056,10.485453,1.570693
0.020000,11.000000,9.998826,17.802885,0.050082,-1.128200,10.492823,1.570740
0.020000,11.000000,9.999461,17.803520,0.031717,-0.918238,10.498081,1.570771
0.020000,11.000000,9.999812,17.803871,0.017553,-0.708207,10.501585,1.570787
0.020000,11.000000,9.999963,17.804022,0.007591,-0.498133,10.503694,1.570795
0.020000,11.000000,10.000000,17.804059,0.001830,-0.288037,10.504769,1.570796
0.020000,11.000000,10.000000,17.804059,0.000000,-0.091493,9.827208,1.570796
